,file_name
0,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.843996_-2.055090.jpg
1,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.762916_-2.174960.jpg
2,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.964471_-2.019553.jpg
3,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.771360_-2.112853.jpg
4,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.925016_-2.006393.jpg
5,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.924461_-2.006438.jpg
6,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.912914_-2.040879.jpg
7,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.837140_-2.030235.jpg
8,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.846407_-2.025757.jpg
9,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.838505_-2.058138.jpg
10,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.800868_-2.142370.jpg
11,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.887578_-1.945756.jpg
12,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.645848_-2.278212.jpg
13,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.774158_-2.225090.jpg
14,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.824780_-2.084441.jpg
15,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.893896_-2.020687.jpg
16,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.965021_-1.971972.jpg
17,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.866511_-1.926111.jpg
18,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.825073_-2.040039.jpg
19,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.854635_-2.028959.jpg
20,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.733395_-2.253310.jpg
21,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.912635_-1.933481.jpg
22,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.653541_-2.268112.jpg
23,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.633536_-2.303364.jpg
24,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.857543_-2.051352.jpg
25,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.945473_-1.995816.jpg
26,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.768805_-2.227262.jpg
27,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.668591_-2.098862.jpg
28,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.656554_-2.104980.jpg
29,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.650922_-1.979805.jpg
30,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.835128_-1.912728.jpg
31,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.806529_-2.118504.jpg
32,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.761549_-2.216008.jpg
33,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.612611_-2.148273.jpg
34,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.959190_-2.024845.jpg
35,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.793315_-2.146136.jpg
36,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.859998_-1.952654.jpg
37,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.693754_-2.262675.jpg
38,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.645539_-2.215318.jpg
39,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.926871_-2.011309.jpg
40,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.927667_-2.009021.jpg
41,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.614605_-2.142867.jpg
42,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.813221_-2.007033.jpg
